TOPOLOGY=MEDIUM,DATASET=1,TYPE=WITH_FAULT_TOLERANCE,NODES=150,LINKS=560,REQUESTS=250
REQUEST PASSED, REQUESTS FAILED, AVERAGE REQUEST DELAY, AVERAGE REQUEST COST, AVERAGE FAILURE PROBABILITY, AVERAGE LENGTH OF PATHS, MEAN NODE [CPU, RAM], MEAN LINK BANDWIDTH
98,152,19.076530612244895,16.51428571428571,29.1429712121423%,8.0,[46.49333333333333, 60.49333333333333],152.07857142857142
REQUEST STATUS,REQUEST ID,PATH ID,FAILURE PROBABILITY,DELAY,COST,FUNCTIONS,PATH
APPROVED|,1|,R1P1|,31.990542244640608%|,19.610000000000003|,14.700000000000001|,['F1', 'F4']|,[201, 13, 2, 3, 4, 5, 169]|
DENIED|,2|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F2', 'F4']|,src=412|,dest=564|
APPROVED|,3|,R3P1|,22.68943533697632%|,14.349999999999998|,9.6|,['F4', 'F2']|,[443, 74, 73, 72, 436]|
DENIED|,4|,NONE|,NONE%|,0|,0|,['F5', 'F1', 'F3']|,src=508|,dest=288|
DENIED|,5|,NONE|,NONE%|,0|,0|,['F5', 'F1']|,src=446|,dest=532|
DENIED|,6|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F3', 'F5']|,src=255|,dest=391|
DENIED|,7|,NONE|,NONE%|,0|,0|,['F5', 'F4']|,src=223|,dest=327|
APPROVED|,8|,R8P1|,8.475409836065575%|,7.160000000000001|,7.1|,['F4']|,[589, 110, 109, 584]|
APPROVED|,9|,R9P3|,29.392349726775954%|,18.410000000000004|,16.7|,['F1', 'F2']|,[184, 9, 10, 1, 12, 34, 35, 289]|
DENIED|,10|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F2']|,src=350|,dest=381|
DENIED|,11|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F1']|,src=389|,dest=197|
APPROVED|,12|,R12P6|,32.87158469945356%|,29.11000000000001|,23.599999999999998|,['F1', 'F4', 'F3', 'F2']|,[270, 30, 11, 1, 2, 3, 16, 42, 43, 96, 531]|
APPROVED|,13|,R13P5|,35.45706479313037%|,24.699999999999996|,22.800000000000004|,['F2']|,[214, 16, 3, 2, 1, 10, 9, 27, 63, 62, 398]|
APPROVED|,14|,R14P1|,34.48126463700233%|,28.979999999999993|,23.2|,['F3', 'F1', 'F4', 'F2']|,[511, 91, 41, 16, 3, 2, 1, 10, 29, 68, 419]|
APPROVED|,15|,R15P2|,31.551702395964693%|,14.549999999999997|,14.199999999999998|,['F3']|,[257, 27, 28, 29, 30, 69, 425]|
APPROVED|,16|,R16P2|,21.19374068554396%|,15.820000000000002|,12.5|,['F3', 'F1', 'F2', 'F4']|,[238, 22, 21, 51, 50, 348]|
APPROVED|,17|,R17P1|,34.7263856362217%|,27.55|,23.8|,['F1', 'F3']|,[431, 71, 31, 11, 1, 2, 3, 16, 41, 91, 511]|
APPROVED|,18|,R18P1|,25.520176544766716%|,15.539999999999997|,13.499999999999998|,['F1', 'F4']|,[498, 87, 39, 15, 16, 17, 218]|
DENIED|,19|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F3', 'F2']|,src=189|,dest=231|
DENIED|,20|,NONE|,NONE%|,0|,0|,['F4']|,src=233|,dest=397|
DENIED|,21|,NONE|,NONE%|,0|,0|,['F3', 'F5']|,src=414|,dest=567|
DENIED|,22|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F5', 'F2']|,src=591|,dest=382|
DENIED|,23|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F2', 'F1']|,src=225|,dest=194|
APPROVED|,24|,R24P1|,20.86885245901639%|,13.960000000000003|,11.7|,['F2']|,[455, 77, 34, 35, 80, 468]|
DENIED|,25|,NONE|,NONE%|,0|,0|,['F5', 'F1', 'F2', 'F3']|,src=211|,dest=426|
DENIED|,26|,NONE|,NONE%|,0|,0|,['F2', 'F5']|,src=327|,dest=393|
APPROVED|,27|,R27P6|,26.538251366120214%|,24.81|,23.5|,['F4']|,[284, 34, 35, 13, 2, 3, 16, 17, 44, 97, 535]|
DENIED|,28|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F3']|,src=590|,dest=517|
DENIED|,29|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F2', 'F4']|,src=458|,dest=330|
DENIED|,30|,NONE|,NONE%|,0|,0|,['F4']|,src=244|,dest=309|
DENIED|,31|,NONE|,NONE%|,0|,0|,['F5', 'F4']|,src=189|,dest=565|
DENIED|,32|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5']|,src=201|,dest=573|
APPROVED|,33|,R33P3|,27.3351012536162%|,21.419999999999998|,19.5|,['F3']|,[353, 51, 21, 22, 23, 24, 25, 59, 383]|
APPROVED|,34|,R34P4|,30.146448087431693%|,15.510000000000002|,15.6|,['F1', 'F2']|,[302, 38, 14, 15, 16, 17, 18, 222]|
DENIED|,35|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F5']|,src=532|,dest=282|
DENIED|,36|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F3', 'F5']|,src=505|,dest=453|
DENIED|,37|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F4', 'F1', 'F5']|,src=590|,dest=424|
DENIED|,38|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F2', 'F4', 'F1']|,src=190|,dest=180|
DENIED|,39|,NONE|,NONE%|,0|,0|,['F4', 'F3']|,src=514|,dest=330|
DENIED|,40|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F3', 'F2', 'F1']|,src=337|,dest=581|
APPROVED|,41|,R41P2|,37.138275124732715%|,26.319999999999997|,25.0|,['F2']|,[553, 101, 46, 18, 4, 3, 2, 1, 11, 30, 69, 425]|
DENIED|,42|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F1', 'F3']|,src=531|,dest=197|
APPROVED|,43|,R43P3|,28.18221941992434%|,19.02|,14.100000000000001|,['F4', 'F1']|,[159, 3, 16, 42, 43, 95, 529]|
DENIED|,44|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F3']|,src=171|,dest=304|
APPROVED|,45|,R45P2|,32.86221701795472%|,24.689999999999998|,23.7|,['F3']|,[476, 82, 36, 13, 2, 3, 16, 17, 44, 97, 537]|
DENIED|,46|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F1', 'F3', 'F5']|,src=421|,dest=237|
DENIED|,47|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F3']|,src=270|,dest=592|
DENIED|,48|,NONE|,NONE%|,0|,0|,['F3']|,src=566|,dest=409|
DENIED|,49|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F3', 'F5', 'F4']|,src=582|,dest=438|
DENIED|,50|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F2']|,src=322|,dest=445|
APPROVED|,51|,R51P1|,29.818225650916105%|,21.19|,18.599999999999998|,['F2']|,[187, 10, 1, 2, 3, 16, 42, 94, 524]|
DENIED|,52|,NONE|,NONE%|,0|,0|,['F5']|,src=248|,dest=519|
APPROVED|,53|,R53P2|,37.667141838916606%|,30.91|,26.0|,['F3', 'F1']|,[282, 33, 12, 13, 2, 3, 4, 5, 20, 49, 108, 582]|
DENIED|,54|,NONE|,NONE%|,0|,0|,['F5']|,src=403|,dest=580|
APPROVED|,55|,R55P1|,26.92622950819672%|,16.92|,13.9|,['F2']|,[187, 10, 1, 2, 3, 16, 211]|
APPROVED|,56|,R56P1|,20.31238615664845%|,12.049999999999999|,10.2|,['F1']|,[289, 35, 13, 14, 204]|
APPROVED|,57|,R57P1|,18.967213114754095%|,12.42|,12.0|,['F5', 'F1', 'F3']|,[396, 62, 26, 25, 59, 383]|
DENIED|,58|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F5']|,src=264|,dest=363|
DENIED|,59|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F4', 'F2', 'F3']|,src=565|,dest=523|
DENIED|,60|,NONE|,NONE%|,0|,0|,['F2', 'F5', 'F1', 'F4']|,src=435|,dest=517|
APPROVED|,61|,R61P1|,17.388888888888886%|,12.069999999999997|,10.200000000000001|,['F3', 'F5', 'F1', 'F2']|,[231, 21, 22, 23, 239]|
DENIED|,62|,NONE|,NONE%|,0|,0|,['F5', 'F2', 'F3', 'F4']|,src=200|,dest=540|
DENIED|,63|,NONE|,NONE%|,0|,0|,['F5', 'F4']|,src=358|,dest=256|
DENIED|,64|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F4', 'F3']|,src=193|,dest=550|
DENIED|,65|,NONE|,NONE%|,0|,0|,['F1', 'F5']|,src=340|,dest=510|
DENIED|,66|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F2', 'F4', 'F3']|,src=205|,dest=360|
APPROVED|,67|,R67P1|,29.547023295944776%|,24.640000000000004|,21.1|,['F1', 'F3']|,[435, 72, 31, 11, 1, 2, 3, 16, 42, 317]|
APPROVED|,68|,R68P5|,30.635969141755066%|,24.209999999999994|,18.8|,['F1', 'F2']|,[362, 53, 22, 23, 24, 25, 26, 27, 255]|
DENIED|,69|,NONE|,NONE%|,0|,0|,['F5']|,src=428|,dest=576|
APPROVED|,70|,R70P1|,27.3625472887768%|,15.28|,14.499999999999998|,['F2', 'F1']|,[199, 13, 12, 11, 30, 69, 426]|
APPROVED|,71|,R71P2|,23.64828614008942%|,12.33|,12.500000000000002|,['F5']|,[161, 3, 2, 13, 12, 198]|
DENIED|,72|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F1']|,src=195|,dest=581|
APPROVED|,73|,R73P1|,20.059198542805103%|,10.99|,9.6|,['F1', 'F4', 'F5']|,[321, 43, 42, 41, 314]|
APPROVED|,74|,R74P3|,33.4288179465056%|,23.669999999999998|,20.4|,['F1', 'F3', 'F4']|,[492, 86, 87, 39, 15, 16, 17, 44, 98, 539]|
APPROVED|,75|,R75P1|,18.906323185011708%|,5.7|,7.4|,['F2']|,[280, 33, 12, 197]|
APPROVED|,76|,R76P1|,39.71701795472287%|,27.730000000000004|,23.099999999999998|,['F3']|,[497, 87, 39, 15, 3, 4, 5, 6, 7, 24, 244]|
DENIED|,77|,NONE|,NONE%|,0|,0|,['F1', 'F4', 'F3', 'F5']|,src=356|,dest=545|
APPROVED|,78|,R78P1|,26.19735182849937%|,16.029999999999998|,14.400000000000002|,['F4', 'F3']|,[426, 69, 30, 11, 12, 34, 286]|
DENIED|,79|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F3', 'F1']|,src=576|,dest=184|
DENIED|,80|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5']|,src=186|,dest=472|
DENIED|,81|,NONE|,NONE%|,0|,0|,['F3', 'F4', 'F1', 'F2', 'F5']|,src=419|,dest=384|
APPROVED|,82|,R82P1|,41.14495254529768%|,26.53|,20.6|,['F3', 'F1', 'F2']|,[256, 27, 9, 10, 1, 2, 14, 38, 85, 490]|
APPROVED|,83|,R83P2|,33.26084860173577%|,17.159999999999997|,17.8|,['F1', 'F3']|,[333, 46, 18, 17, 16, 15, 40, 89, 504]|
DENIED|,84|,NONE|,NONE%|,0|,0|,['F2', 'F5', 'F3']|,src=157|,dest=382|
DENIED|,85|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F4', 'F3']|,src=596|,dest=251|
DENIED|,86|,NONE|,NONE%|,0|,0|,['F4', 'F3', 'F5', 'F1']|,src=298|,dest=319|
APPROVED|,87|,R87P2|,28.43368107302534%|,11.8|,12.1|,['F2', 'F1']|,[270, 30, 29, 67, 66, 414]|
APPROVED|,88|,R88P3|,27.481967213114753%|,19.86|,16.799999999999997|,['F1', 'F2', 'F3']|,[238, 22, 23, 24, 25, 26, 61, 394]|
DENIED|,89|,NONE|,NONE%|,0|,0|,['F3', 'F5', 'F1', 'F4']|,src=335|,dest=355|
DENIED|,90|,NONE|,NONE%|,0|,0|,['F5']|,src=337|,dest=244|
DENIED|,91|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F4', 'F3']|,src=283|,dest=423|
APPROVED|,92|,R92P1|,27.158259773013874%|,17.49|,14.9|,['F3', 'F1', 'F2']|,[561, 103, 47, 48, 49, 108, 582]|
APPROVED|,93|,R93P2|,38.299421407907424%|,17.759999999999998|,18.3|,['F2']|,[378, 57, 24, 25, 8, 9, 10, 30, 268]|
DENIED|,94|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F2', 'F5']|,src=206|,dest=423|
DENIED|,95|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F1', 'F3']|,src=473|,dest=255|
DENIED|,96|,NONE|,NONE%|,0|,0|,['F5', 'F4']|,src=384|,dest=490|
DENIED|,97|,NONE|,NONE%|,0|,0|,['F1', 'F5']|,src=174|,dest=329|
APPROVED|,98|,R98P1|,21.181238615664846%|,9.43|,9.7|,['F3', 'F1', 'F5', 'F4']|,[600, 113, 52, 53, 360]|
APPROVED|,99|,R99P3|,38.066744730679154%|,26.08|,22.799999999999997|,['F2']|,[559, 103, 47, 46, 18, 4, 3, 2, 1, 10, 189]|
DENIED|,100|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F4', 'F3', 'F5']|,src=179|,dest=407|
DENIED|,101|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F1', 'F5']|,src=584|,dest=404|
DENIED|,102|,NONE|,NONE%|,0|,0|,['F5']|,src=328|,dest=218|
DENIED|,103|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F1', 'F2']|,src=182|,dest=494|
APPROVED|,104|,R104P4|,33.649882903981265%|,30.999999999999996|,23.500000000000004|,['F4', 'F2']|,[173, 6, 5, 4, 3, 2, 13, 35, 34, 77, 455]|
APPROVED|,105|,R105P1|,41.41334894613583%|,27.069999999999997|,22.7|,['F2']|,[499, 88, 39, 15, 3, 4, 5, 20, 50, 110, 589]|
APPROVED|,106|,R106P1|,35.20202507232401%|,22.430000000000003|,18.4|,['F1']|,[364, 54, 22, 6, 5, 4, 17, 43, 320]|
APPROVED|,107|,R107P1|,33.51832208293154%|,23.959999999999994|,18.900000000000002|,['F4']|,[169, 5, 4, 3, 2, 13, 35, 79, 466]|
APPROVED|,108|,R108P1|,31.349936948297604%|,16.560000000000002|,14.4|,['F4']|,[322, 43, 17, 18, 19, 48, 340]|
APPROVED|,109|,R109P1|,19.761124121779858%|,6.9|,7.2|,['F1', 'F3', 'F2']|,[352, 51, 112, 596]|
DENIED|,110|,NONE|,NONE%|,0|,0|,['F2', 'F5']|,src=423|,dest=176|
DENIED|,111|,NONE|,NONE%|,0|,0|,['F4', 'F1']|,src=176|,dest=338|
DENIED|,112|,NONE|,NONE%|,0|,0|,['F5']|,src=487|,dest=477|
DENIED|,113|,NONE|,NONE%|,0|,0|,['F3', 'F2', 'F5', 'F1', 'F4']|,src=291|,dest=303|
DENIED|,114|,NONE|,NONE%|,0|,0|,['F2', 'F5', 'F1', 'F3', 'F4']|,src=277|,dest=578|
DENIED|,115|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F3']|,src=401|,dest=273|
DENIED|,116|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F4']|,src=198|,dest=572|
DENIED|,117|,NONE|,NONE%|,0|,0|,['F3', 'F2', 'F5', 'F1']|,src=401|,dest=512|
APPROVED|,118|,R118P3|,39.871147540983614%|,28.970000000000002|,27.100000000000005|,['F3', 'F2']|,[388, 60, 25, 8, 9, 10, 1, 2, 3, 15, 39, 88, 500]|
DENIED|,119|,NONE|,NONE%|,0|,0|,['F3', 'F5', 'F4', 'F1']|,src=256|,dest=334|
DENIED|,120|,NONE|,NONE%|,0|,0|,['F4', 'F3']|,src=544|,dest=172|
DENIED|,121|,NONE|,NONE%|,0|,0|,['F2', 'F5']|,src=526|,dest=599|
DENIED|,122|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F1', 'F3']|,src=528|,dest=178|
