TOPOLOGY=MEDIUM,DATASET=1,TYPE=WITH_FAULT_TOLERANCE,NODES=150,LINKS=560,REQUESTS=250
APPROVED|,123|,R123P3|,30.541696364932285%|,29.750000000000004|,25.300000000000004|,['F2']|,[411, 66, 67, 29, 10, 1, 2, 3, 16, 42, 93, 519]|
APPROVED|,124|,R124P3|,38.37606557377049%|,30.71999999999999|,27.000000000000004|,['F2']|,[530, 95, 43, 42, 16, 3, 2, 1, 10, 9, 27, 64, 406]|
APPROVED|,125|,R125P1|,20.868852459016395%|,16.66|,11.700000000000001|,['F5', 'F3', 'F4', 'F2']|,[470, 80, 35, 34, 77, 458]|
DENIED|,126|,NONE|,NONE%|,0|,0|,['F5']|,src=302|,dest=587|
DENIED|,127|,NONE|,NONE%|,0|,0|,['F5']|,src=211|,dest=344|
APPROVED|,128|,R128P1|,35.39539422326308%|,25.880000000000006|,24.0|,['F2', 'F3', 'F1']|,[573, 106, 48, 19, 5, 6, 7, 8, 25, 59, 386]|
APPROVED|,129|,R129P3|,34.8551912568306%|,28.970000000000006|,22.800000000000004|,['F3', 'F2', 'F4', 'F1']|,[428, 70, 31, 11, 1, 2, 3, 15, 39, 88, 501]|
DENIED|,130|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F3', 'F1', 'F2']|,src=570|,dest=542|
APPROVED|,131|,R131P3|,32.85355191256831%|,22.820000000000004|,16.6|,['F4', 'F1', 'F2', 'F3']|,[215, 17, 18, 19, 48, 49, 108, 581]|
DENIED|,132|,NONE|,NONE%|,0|,0|,['F3', 'F5', 'F1', 'F2', 'F4']|,src=542|,dest=153|
DENIED|,133|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F3', 'F5', 'F4']|,src=556|,dest=499|
DENIED|,134|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F5', 'F4', 'F1']|,src=525|,dest=233|
APPROVED|,135|,R135P5|,24.798907103825137%|,18.490000000000002|,16.0|,['F4']|,[584, 109, 108, 49, 48, 105, 104, 564]|
APPROVED|,136|,R136P2|,22.53114754098361%|,17.17|,16.0|,['F5', 'F1']|,[580, 108, 49, 20, 21, 52, 53, 359]|
APPROVED|,137|,R137P2|,24.412816691505217%|,12.73|,11.5|,['F5']|,[188, 10, 30, 11, 32, 275]|
APPROVED|,138|,R138P1|,42.736258437801354%|,20.050000000000004|,18.5|,['F1', 'F2']|,[344, 49, 20, 5, 4, 3, 15, 39, 304]|
APPROVED|,139|,R139P1|,34.16078184110971%|,19.2|,13.900000000000002|,['F3', 'F1']|,[489, 85, 38, 14, 2, 3, 162]|
APPROVED|,140|,R140P4|,36.49352890422779%|,25.390000000000004|,21.7|,['F2', 'F1']|,[576, 107, 106, 48, 19, 18, 17, 44, 98, 539]|
APPROVED|,141|,R141P1|,16.040983606557372%|,10.899999999999999|,9.700000000000001|,['F4', 'F5']|,[364, 54, 22, 21, 234]|
DENIED|,142|,NONE|,NONE%|,0|,0|,['F4', 'F3']|,src=398|,dest=432|
APPROVED|,143|,R143P1|,40.00144648023144%|,22.1|,18.7|,['F3']|,[155, 2, 3, 4, 5, 20, 49, 107, 577]|
DENIED|,144|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F3', 'F4']|,src=475|,dest=418|
APPROVED|,145|,R145P1|,12.913348946135832%|,10.1|,7.5|,['F4', 'F1', 'F3', 'F2']|,[339, 48, 106, 572]|
APPROVED|,146|,R146P1|,27.159463487332342%|,12.92|,12.0|,['F3']|,[571, 106, 48, 47, 46, 333]|
APPROVED|,147|,R147P1|,21.30402384500745%|,14.100000000000003|,12.600000000000001|,['F2', 'F3', 'F5']|,[229, 20, 21, 51, 112, 598]|
DENIED|,148|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F3', 'F5', 'F1']|,src=252|,dest=580|
DENIED|,149|,NONE|,NONE%|,0|,0|,['F2', 'F5']|,src=320|,dest=303|
APPROVED|,150|,R150P1|,25.049810844892818%|,18.55|,14.5|,['F1', 'F3']|,[156, 2, 3, 16, 42, 94, 525]|
APPROVED|,151|,R151P2|,31.664480874316943%|,19.880000000000003|,16.3|,['F1', 'F2', 'F4']|,[568, 105, 48, 47, 46, 45, 99, 545]|
DENIED|,152|,NONE|,NONE%|,0|,0|,['F3', 'F4', 'F1']|,src=277|,dest=341|
DENIED|,153|,NONE|,NONE%|,0|,0|,['F3', 'F4']|,src=590|,dest=294|
DENIED|,154|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F2', 'F3', 'F1']|,src=217|,dest=257|
DENIED|,155|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F5', 'F3', 'F4']|,src=427|,dest=230|
DENIED|,156|,NONE|,NONE%|,0|,0|,['F3', 'F2', 'F5', 'F4']|,src=166|,dest=237|
APPROVED|,157|,R157P2|,27.81778058007567%|,17.11|,14.0|,['F1']|,[202, 13, 14, 38, 39, 87, 497]|
DENIED|,158|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F4']|,src=218|,dest=554|
APPROVED|,159|,R159P1|,24.175774134790526%|,11.54|,9.5|,['F5', 'F2', 'F3', 'F4', 'F1']|,[211, 16, 15, 40, 310]|
DENIED|,160|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F2', 'F1']|,src=290|,dest=362|
DENIED|,161|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F4', 'F3']|,src=361|,dest=159|
DENIED|,162|,NONE|,NONE%|,0|,0|,['F5', 'F1', 'F4', 'F2']|,src=506|,dest=598|
DENIED|,163|,NONE|,NONE%|,0|,0|,['F3', 'F4', 'F5', 'F2', 'F1']|,src=493|,dest=470|
DENIED|,164|,NONE|,NONE%|,0|,0|,['F5', 'F1', 'F2', 'F3', 'F4']|,src=412|,dest=333|
APPROVED|,165|,R165P1|,22.61102831594635%|,14.43|,12.9|,['F5']|,[153, 1, 11, 32, 74, 443]|
APPROVED|,166|,R166P2|,34.91176470588236%|,24.539999999999996|,19.3|,['F2']|,[297, 37, 14, 2, 1, 10, 29, 28, 262]|
APPROVED|,167|,R167P1|,29.365069356872638%|,15.709999999999999|,13.499999999999998|,['F1', 'F3']|,[510, 90, 40, 15, 16, 17, 218]|
DENIED|,168|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F4', 'F3']|,src=396|,dest=596|
DENIED|,169|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F5']|,src=402|,dest=487|
DENIED|,170|,NONE|,NONE%|,0|,0|,['F4', 'F2']|,src=342|,dest=155|
APPROVED|,171|,R171P3|,37.65573770491803%|,14.8|,16.2|,['F1']|,[397, 62, 63, 27, 9, 10, 1, 152]|
DENIED|,172|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F4', 'F5', 'F3']|,src=571|,dest=501|
DENIED|,173|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F4', 'F5']|,src=261|,dest=600|
DENIED|,174|,NONE|,NONE%|,0|,0|,['F3', 'F1', 'F5', 'F4', 'F2']|,src=499|,dest=467|
APPROVED|,175|,R175P2|,25.87183308494784%|,15.319999999999999|,12.2|,['F4', 'F2', 'F1']|,[525, 94, 95, 43, 44, 323]|
DENIED|,176|,NONE|,NONE%|,0|,0|,['F1', 'F5', 'F4']|,src=209|,dest=291|
DENIED|,177|,NONE|,NONE%|,0|,0|,['F3', 'F4', 'F5', 'F1', 'F2']|,src=253|,dest=287|
DENIED|,178|,NONE|,NONE%|,0|,0|,['F3', 'F2', 'F1', 'F4', 'F5']|,src=443|,dest=354|
APPROVED|,179|,R179P5|,26.934908389585342%|,22.58|,20.299999999999997|,['F1', 'F3']|,[445, 74, 32, 11, 12, 13, 36, 37, 297]|
APPROVED|,180|,R180P13|,32.81254454739844%|,33.11999999999999|,25.9|,['F1', 'F4', 'F3', 'F2']|,[533, 96, 43, 42, 16, 15, 14, 13, 35, 34, 78, 459]|
DENIED|,181|,NONE|,NONE%|,0|,0|,['F5']|,src=460|,dest=501|
APPROVED|,182|,R182P1|,16.55646630236794%|,7.5|,10.0|,['F5']|,[318, 42, 16, 15, 207]|
DENIED|,183|,NONE|,NONE%|,0|,0|,['F5']|,src=241|,dest=278|
DENIED|,184|,NONE|,NONE%|,0|,0|,['F5', 'F2', 'F3']|,src=583|,dest=327|
APPROVED|,185|,R185P10|,36.49352890422779%|,26.580000000000005|,21.6|,['F2']|,[540, 98, 44, 17, 18, 19, 48, 106, 107, 578]|
DENIED|,186|,NONE|,NONE%|,0|,0|,['F5', 'F2', 'F1']|,src=390|,dest=579|
DENIED|,187|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F3', 'F1', 'F5']|,src=302|,dest=407|
APPROVED|,188|,R188P1|,35.96213895394224%|,24.080000000000005|,23.5|,['F3', 'F2']|,[398, 62, 26, 8, 7, 6, 5, 19, 48, 105, 569]|
DENIED|,189|,NONE|,NONE%|,0|,0|,['F4', 'F5']|,src=543|,dest=362|
DENIED|,190|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F3', 'F5']|,src=547|,dest=515|
DENIED|,191|,NONE|,NONE%|,0|,0|,['F2', 'F3', 'F4', 'F5', 'F1']|,src=417|,dest=464|
DENIED|,192|,NONE|,NONE%|,0|,0|,['F2', 'F5', 'F3', 'F4', 'F1']|,src=519|,dest=252|
DENIED|,193|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F5']|,src=250|,dest=367|
DENIED|,194|,NONE|,NONE%|,0|,0|,['F5', 'F1']|,src=433|,dest=507|
DENIED|,195|,NONE|,NONE%|,0|,0|,['F4', 'F2', 'F5', 'F1']|,src=209|,dest=240|
DENIED|,196|,NONE|,NONE%|,0|,0|,['F3']|,src=294|,dest=350|
DENIED|,197|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F3', 'F4']|,src=407|,dest=198|
DENIED|,198|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F3']|,src=430|,dest=542|
DENIED|,199|,NONE|,NONE%|,0|,0|,['F1', 'F2']|,src=220|,dest=451|
APPROVED|,200|,R200P1|,40.87608486017358%|,21.6|,18.3|,['F3', 'F2', 'F1']|,[505, 89, 40, 15, 3, 4, 5, 6, 173]|
APPROVED|,201|,R201P1|,10.997658079625294%|,7.499999999999999|,7.8|,['F3', 'F2', 'F4', 'F1']|,[315, 42, 16, 211]|
APPROVED|,202|,R202P1|,21.749544626593806%|,11.520000000000001|,10.0|,['F1', 'F3']|,[302, 38, 37, 36, 291]|
APPROVED|,203|,R203P2|,34.62988650693569%|,18.54|,14.899999999999999|,['F2', 'F4']|,[342, 48, 47, 46, 45, 99, 544]|
DENIED|,204|,NONE|,NONE%|,0|,0|,['F1', 'F4', 'F3']|,src=552|,dest=168|
APPROVED|,205|,R205P1|,18.92974238875878%|,8.93|,7.5|,['F2']|,[529, 95, 43, 319]|
DENIED|,206|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F2']|,src=564|,dest=362|
DENIED|,207|,NONE|,NONE%|,0|,0|,['F4', 'F5']|,src=434|,dest=181|
APPROVED|,208|,R208P2|,23.71493624772313%|,12.839999999999998|,10.1|,['F4', 'F2', 'F3', 'F5', 'F1']|,[531, 96, 97, 44, 324]|
DENIED|,209|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F3']|,src=491|,dest=596|
DENIED|,210|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F3', 'F2', 'F1']|,src=230|,dest=163|
DENIED|,211|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F5', 'F1', 'F3']|,src=390|,dest=238|
APPROVED|,212|,R212P1|,18.976580796252925%|,9.950000000000001|,7.3999999999999995|,['F2', 'F5']|,[349, 50, 110, 589]|
DENIED|,213|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F5', 'F3']|,src=554|,dest=412|
DENIED|,214|,NONE|,NONE%|,0|,0|,['F5']|,src=248|,dest=588|
DENIED|,215|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F5', 'F3']|,src=495|,dest=181|
APPROVED|,216|,R216P2|,37.967213114754095%|,24.089999999999996|,21.500000000000004|,['F1']|,[229, 20, 5, 4, 3, 2, 13, 12, 33, 279]|
APPROVED|,217|,R217P2|,39.35792349726776%|,22.900000000000002|,23.3|,['F2']|,[286, 34, 12, 1, 10, 9, 8, 25, 24, 57, 375]|
DENIED|,218|,NONE|,NONE%|,0|,0|,['F4', 'F5', 'F2', 'F3', 'F1']|,src=203|,dest=262|
DENIED|,219|,NONE|,NONE%|,0|,0|,['F5', 'F2', 'F3', 'F1']|,src=304|,dest=282|
DENIED|,220|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F4']|,src=335|,dest=273|
DENIED|,221|,NONE|,NONE%|,0|,0|,['F3', 'F1']|,src=227|,dest=198|
DENIED|,222|,NONE|,NONE%|,0|,0|,['F3', 'F5']|,src=279|,dest=305|
APPROVED|,223|,R223P1|,28.920218579234973%|,20.32|,16.3|,['F1', 'F3', 'F4']|,[440, 73, 32, 33, 34, 35, 79, 465]|
APPROVED|,224|,R224P5|,38.9732528041415%|,22.959999999999997|,19.4|,['F1', 'F3', 'F2']|,[306, 39, 15, 16, 17, 18, 46, 47, 104, 563]|
APPROVED|,225|,R225P3|,32.879942140790746%|,21.889999999999997|,19.1|,['F3', 'F1', 'F2', 'F4']|,[288, 35, 34, 12, 1, 10, 9, 8, 182]|
APPROVED|,226|,R226P1|,39.373770491803285%|,23.160000000000004|,17.3|,['F1', 'F3']|,[246, 24, 7, 6, 5, 4, 17, 216]|
APPROVED|,227|,R227P5|,31.930974978429678%|,27.35|,21.7|,['F2', 'F4', 'F3']|,[232, 21, 20, 19, 18, 17, 16, 42, 94, 523]|
DENIED|,228|,NONE|,NONE%|,0|,0|,['F3']|,src=275|,dest=313|
DENIED|,229|,NONE|,NONE%|,0|,0|,['F5']|,src=425|,dest=308|
APPROVED|,230|,R230P3|,22.39659520807062%|,17.0|,14.1|,['F4']|,[467, 80, 35, 34, 12, 1, 152]|
DENIED|,231|,NONE|,NONE%|,0|,0|,['F2', 'F4', 'F1', 'F3', 'F5']|,src=597|,dest=543|
APPROVED|,232|,R232P1|,20.747723132969032%|,12.78|,10.200000000000001|,['F4', 'F2', 'F5', 'F3', 'F1']|,[341, 48, 49, 108, 579]|
DENIED|,233|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F5', 'F4']|,src=373|,dest=546|
DENIED|,234|,NONE|,NONE%|,0|,0|,['F1', 'F2', 'F4']|,src=361|,dest=187|
DENIED|,235|,NONE|,NONE%|,0|,0|,['F5']|,src=458|,dest=573|
DENIED|,236|,NONE|,NONE%|,0|,0|,['F3', 'F1', 'F4']|,src=422|,dest=343|
DENIED|,237|,NONE|,NONE%|,0|,0|,['F5', 'F3', 'F4']|,src=346|,dest=186|
APPROVED|,238|,R238P3|,36.163071613459884%|,17.04|,20.3|,['F2']|,[357, 52, 21, 6, 7, 8, 26, 62, 63, 402]|
DENIED|,239|,NONE|,NONE%|,0|,0|,['F4', 'F5']|,src=159|,dest=579|
APPROVED|,240|,R240P2|,24.97830279652845%|,20.83|,19.5|,['F2', 'F4']|,[368, 55, 54, 22, 21, 20, 49, 108, 582]|
DENIED|,241|,NONE|,NONE%|,0|,0|,['F4']|,src=429|,dest=161|
DENIED|,242|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F3', 'F1']|,src=182|,dest=342|
DENIED|,243|,NONE|,NONE%|,0|,0|,['F2', 'F1', 'F4', 'F5']|,src=537|,dest=392|
DENIED|,244|,NONE|,NONE%|,0|,0|,['F5', 'F1', 'F2', 'F3']|,src=553|,dest=311|
DENIED|,245|,NONE|,NONE%|,0|,0|,['F3', 'F4']|,src=414|,dest=342|
DENIED|,246|,NONE|,NONE%|,0|,0|,['F4', 'F1', 'F3', 'F2', 'F5']|,src=170|,dest=408|
DENIED|,247|,NONE|,NONE%|,0|,0|,['F5']|,src=516|,dest=539|
DENIED|,248|,NONE|,NONE%|,0|,0|,['F4', 'F5']|,src=559|,dest=445|
DENIED|,249|,NONE|,NONE%|,0|,0|,['F5', 'F4', 'F3', 'F2']|,src=574|,dest=517|
APPROVED|,250|,R250P1|,27.324888226527573%|,13.96|,11.8|,['F3', 'F2']|,[508, 90, 40, 41, 42, 318]|
